英语的词可以分为实词和虚词两类。
词类标注是给单词注上词性。为了研究语法的方便，我们需要给词分类。划分词类的目的在于说明语句的结构规律和各类词的用法。词类的分类标准有多种，可能的标准有根据“形态”、“意义和语法功能”。
英语中的词类，可以分为实词和虚词两类，

实词都有实意，共有六类。
n	名词——表示人和事物的名称的实词。缩写为n.
pron	代词——代替名词。缩写为pron.
num	数词——表示数目和顺序的词。缩写为num.
v	动词——表示动作、状态的词。缩写为v.
adj	形容词——表示事物的形状、样式、性质，用来修饰名词。缩写为adj.
adv	副词——修饰动词、形容词、副词或整个句子，做状语。缩写为adv.

虚词无实意，不能在句中独立充当成分，分为五类
art	冠词——在名词前帮助说明名词所指的人或事物，分为定冠词和不定冠词。缩写为art.
prep	介系词——同名词、形容词、副词、动名词、不定式、短语或从句合在一起，构成介宾短语，做定语、状语和补语。缩写为prep.
conj	连接词——连接词、短语或句子，分为对等连接词和从属连接词。缩写为conj.
interj	感叹词——表示感叹、呼唤、应答的词叫做叹词。缩写为interj.
	拟声词——用来摹拟声音的词。
